n,periods,seed,C,R,R/C,min_latency (LZ-),min_offsets,max_latency (LZ+),max_offsets
5,"[1000, 20, 10, 200, 1]",1777903190,200000,14.893681,7.446840e-05,999,"[0, 0, 0, 0, 0]",1226,"[0, 19, 8, 27, 0]"
6,"[10, 5, 20, 500, 2, 1]",1777903190,600000,1.681635,2.802725e-06,499,"[0, 0, 0, 0, 0, 0]",532,"[0, 4, 3, 2, 1, 0]"
3,"[500, 200, 1]",1777903191,600,0.305913,5.098545e-04,599,"[0, 0, 0]",698,"[0, 99, 0]"
4,"[500, 10, 10, 10]",1777903191,4000,0.821320,2.053300e-04,499,"[0, 0, 0, 0]",526,"[0, 9, 8, 7]"
5,"[2, 20, 10, 1000, 100]",1777903191,100000000,14.346985,1.434698e-07,999,"[0, 0, 0, 0, 0]",1127,"[0, 1, 0, 9, 8]"
6,"[2, 200, 2, 2, 5, 200]",1777903191,4800000,2.483559,5.174081e-07,199,"[0, 0, 0, 0, 0, 0]",405,"[0, 1, 0, 1, 2, 6]"
3,"[1000, 2, 100]",1777903192,600,0.432472,7.207864e-04,999,"[0, 0, 0]",1099,"[0, 1, 0]"
4,"[200, 5, 10, 1]",1777903192,200,0.223821,1.119106e-03,199,"[0, 0, 0, 0]",212,"[0, 4, 3, 0]"
5,"[500, 10, 10, 5, 5]",1777903192,12500,1.864025,1.491220e-04,499,"[0, 0, 0, 0, 0]",525,"[0, 9, 8, 2, 1]"
6,"[5, 10, 200, 2, 500, 2]",1777903192,24000000,13.887705,5.786544e-07,599,"[0, 0, 0, 0, 0, 0]",713,"[0, 4, 3, 0, 3, 0]"
3,"[1000, 100, 500]",1777903193,150000,11.862236,7.908157e-05,999,"[0, 0, 0]",1597,"[0, 99, 98]"
4,"[2, 1000, 100, 50]",1777903193,20000000,12.483274,6.241637e-07,999,"[0, 0, 0, 0]",1148,"[0, 1, 0, 49]"
5,"[10, 1, 10, 20, 5]",1777903193,5000,0.232293,4.645865e-05,19,"[0, 0, 0, 0, 0]",41,"[0, 0, 9, 8, 2]"
6,"[2, 5, 20, 10, 100, 2]",1777903193,1200000,0.759262,6.327180e-07,99,"[0, 0, 0, 0, 0, 0]",133,"[0, 0, 9, 8, 17, 0]"
3,"[2, 500, 200]",1777903194,300000,0.397713,1.325710e-06,599,"[0, 0, 0]",699,"[0, 1, 0]"
4,"[50, 10, 1000, 1]",1777903194,40000,0.829681,2.074203e-05,999,"[0, 0, 0, 0]",1057,"[0, 9, 8, 0]"
5,"[500, 200, 1, 100, 10]",1777903194,1000000,12.732667,1.273267e-05,599,"[0, 0, 0, 0, 0]",806,"[0, 99, 0, 98, 7]"
6,"[20, 10, 1, 2, 1000, 50]",1777903194,6000000,15.466829,2.577805e-06,999,"[0, 0, 0, 0, 0, 0]",1077,"[0, 9, 0, 0, 9, 8]"
3,"[1, 100, 10]",1777903195,3000,0.207768,6.925613e-05,99,"[0, 0, 0]",108,"[0, 0, 9]"
4,"[2, 1, 20, 10]",1777903195,800,0.201574,2.519674e-04,19,"[0, 0, 0, 0]",29,"[0, 0, 1, 0]"
5,"[1, 1000, 100, 2, 200]",1777903195,200000000,14.744426,7.372213e-08,999,"[0, 0, 0, 0, 0]",1298,"[0, 0, 99, 0, 99]"
6,"[20, 10, 1, 1, 100, 10]",1777903195,60000,0.488548,8.142469e-06,99,"[0, 0, 0, 0, 0, 0]",136,"[0, 9, 0, 0, 8, 7]"
3,"[5, 100, 2]",1777903196,600,0.199967,3.332791e-04,99,"[0, 0, 0]",104,"[0, 4, 1]"
4,"[1, 100, 1, 100]",1777903196,40000,0.222783,5.569565e-06,99,"[0, 0, 0, 0]",198,"[0, 0, 0, 99]"
5,"[200, 100, 500, 1, 1]",1777903196,250000,12.112149,4.844860e-05,599,"[0, 0, 0, 0, 0]",797,"[0, 99, 98, 0, 0]"
6,"[2, 5, 200, 1, 10, 2]",1777903196,120000,0.272144,2.267868e-06,199,"[0, 0, 0, 0, 0, 0]",214,"[0, 0, 9, 0, 8, 1]"
3,"[500, 5, 1]",1777903197,15,0.209399,1.395996e-02,499,"[0, 0, 0]",503,"[0, 4, 0]"
4,"[1000, 5, 10, 1]",1777903197,200,0.272975,1.364876e-03,999,"[0, 0, 0, 0]",1012,"[0, 4, 3, 0]"
5,"[5, 10, 10, 1000, 200]",1777903197,100000000,14.675695,1.467569e-07,999,"[0, 0, 0, 0, 0]",1220,"[0, 4, 3, 2, 1]"
6,"[10, 2, 100, 500, 1, 50]",1777903197,30000000,8.009675,2.669892e-07,499,"[0, 0, 0, 0, 0, 0]",657,"[0, 1, 0, 99, 0, 48]"
