periods,seeds,read_offsets,write_offsets,min,max,mean,std,diff,"(latency, count)"
"[12, 8, 9]",1755016111,"[1, 0, 2]","[1, 0, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016112,"[1, 0, 3]","[1, 0, 3]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016113,"[1, 0, 4]","[1, 0, 4]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016114,"[1, 0, 5]","[1, 0, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016115,"[1, 0, 6]","[1, 0, 6]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016116,"[1, 0, 7]","[1, 0, 7]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016117,"[1, 0, 8]","[1, 0, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016118,"[1, 1, 0]","[1, 1, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016119,"[1, 1, 1]","[1, 1, 1]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016120,"[1, 1, 2]","[1, 1, 2]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016121,"[1, 1, 3]","[1, 1, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016122,"[1, 1, 4]","[1, 1, 4]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016123,"[1, 1, 5]","[1, 1, 5]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016124,"[1, 1, 6]","[1, 1, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016125,"[1, 1, 7]","[1, 1, 7]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016126,"[1, 1, 8]","[1, 1, 8]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016127,"[1, 2, 0]","[1, 2, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016128,"[1, 2, 1]","[1, 2, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016129,"[1, 2, 2]","[1, 2, 2]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016130,"[1, 2, 3]","[1, 2, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016131,"[1, 2, 4]","[1, 2, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016132,"[1, 2, 5]","[1, 2, 5]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016133,"[1, 2, 6]","[1, 2, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016134,"[1, 2, 7]","[1, 2, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016135,"[1, 2, 8]","[1, 2, 8]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016136,"[1, 3, 0]","[1, 3, 0]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016137,"[1, 3, 1]","[1, 3, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016138,"[1, 3, 2]","[1, 3, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016139,"[1, 3, 3]","[1, 3, 3]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016140,"[1, 3, 4]","[1, 3, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016141,"[1, 3, 5]","[1, 3, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016142,"[1, 3, 6]","[1, 3, 6]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016143,"[1, 3, 7]","[1, 3, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016144,"[1, 3, 8]","[1, 3, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016145,"[1, 4, 0]","[1, 4, 0]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016146,"[1, 4, 1]","[1, 4, 1]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016147,"[1, 4, 2]","[1, 4, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016148,"[1, 4, 3]","[1, 4, 3]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016149,"[1, 4, 4]","[1, 4, 4]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016150,"[1, 4, 5]","[1, 4, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016151,"[1, 4, 6]","[1, 4, 6]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016152,"[1, 4, 7]","[1, 4, 7]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016153,"[1, 4, 8]","[1, 4, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016154,"[1, 5, 0]","[1, 5, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016155,"[1, 5, 1]","[1, 5, 1]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016156,"[1, 5, 2]","[1, 5, 2]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016157,"[1, 5, 3]","[1, 5, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016158,"[1, 5, 4]","[1, 5, 4]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016159,"[1, 5, 5]","[1, 5, 5]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016160,"[1, 5, 6]","[1, 5, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016161,"[1, 5, 7]","[1, 5, 7]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016162,"[1, 5, 8]","[1, 5, 8]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016163,"[1, 6, 0]","[1, 6, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016164,"[1, 6, 1]","[1, 6, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016165,"[1, 6, 2]","[1, 6, 2]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016166,"[1, 6, 3]","[1, 6, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016167,"[1, 6, 4]","[1, 6, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016168,"[1, 6, 5]","[1, 6, 5]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016169,"[1, 6, 6]","[1, 6, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016170,"[1, 6, 7]","[1, 6, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016171,"[1, 6, 8]","[1, 6, 8]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016172,"[1, 7, 0]","[1, 7, 0]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016173,"[1, 7, 1]","[1, 7, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016174,"[1, 7, 2]","[1, 7, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016175,"[1, 7, 3]","[1, 7, 3]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016176,"[1, 7, 4]","[1, 7, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016177,"[1, 7, 5]","[1, 7, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016178,"[1, 7, 6]","[1, 7, 6]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016179,"[1, 7, 7]","[1, 7, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016180,"[1, 7, 8]","[1, 7, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016181,"[2, 0, 0]","[2, 0, 0]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016182,"[2, 0, 1]","[2, 0, 1]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016183,"[2, 0, 2]","[2, 0, 2]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016184,"[2, 0, 3]","[2, 0, 3]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
