n,periods,seed,C,R,R/C,min_latency (LZ-),min_offsets,max_latency (LZ+),max_offsets
4,"[5, 5, 2, 1000]",1778654303,40000,0.018282,4.570500e-07,999.000,"[0, 0, 0, 0]",1008.000,"[0, 4, 0, 9]"
5,"[2, 500, 1000, 20, 5]",1778654303,250000000,37.170549,1.486822e-07,999.000,"[0, 0, 0, 0, 0]",1522.000,"[0, 1, 0, 19, 3]"
6,"[100, 2, 1, 100, 1, 200]",1778654303,240000,0.698603,2.910846e-06,199.000,"[0, 0, 0, 0, 0, 0]",398.000,"[0, 1, 0, 0, 0, 99]"
7,"[1, 50, 2, 20, 10, 50, 5]",1778654303,35000000,0.684866,1.956760e-08,59.000,"[0, 0, 0, 0, 0, 10, 0]",131.000,"[0, 0, 1, 0, 9, 28, 2]"
3,"[20, 5, 2]",1778654304,30,0.000016,5.333333e-07,19.000,"[0, 0, 0]",24.000,"[0, 4, 1]"
4,"[1, 2, 500, 10]",1778654304,40000,0.002400,6.000000e-08,499.000,"[0, 0, 0, 0]",509.000,"[0, 0, 1, 0]"
5,"[5, 20, 50, 20, 1]",1778654304,100000,0.010605,1.060500e-07,59.000,"[0, 0, 0, 0, 0]",91.000,"[0, 4, 3, 12, 0]"
6,"[5, 5, 1, 100, 500, 20]",1778654304,30000000,6.317675,2.105892e-07,499.000,"[0, 0, 0, 0, 0, 0]",625.000,"[0, 4, 0, 3, 2, 1]"
7,"[1, 10, 500, 20, 20, 1, 1]",1778654304,14000000,0.534658,3.818986e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",546.000,"[0, 0, 9, 8, 7, 0, 0]"
3,"[5, 100, 20]",1778654305,6000,0.001112,1.853333e-07,99.000,"[0, 0, 0]",122.000,"[0, 4, 3]"
4,"[10, 50, 2, 100]",1778654305,40000,0.012215,3.053750e-07,99.000,"[0, 0, 0, 0]",158.000,"[0, 9, 0, 9]"
5,"[10, 2, 10, 100, 500]",1778654305,5000000,2.405001,4.810002e-07,499.000,"[0, 0, 0, 0, 0]",617.000,"[0, 1, 0, 9, 8]"
6,"[1, 2, 5, 10, 10, 500]",1778654305,3000000,0.126718,4.223933e-08,499.000,"[0, 0, 0, 0, 0, 0]",522.000,"[0, 0, 0, 9, 8, 7]"
7,"[20, 500, 5, 10, 5, 10, 1]",1778654305,8750000,6.697247,7.653997e-07,499.000,"[0, 0, 0, 0, 0, 0, 0]",544.000,"[0, 19, 3, 2, 1, 5, 0]"
3,"[2, 1, 5]",1778654306,15,0.000002,1.333333e-07,5.000,"[0, 0, 0]",5.000,"[0, 0, 0]"
4,"[10, 1, 100, 1000]",1778654306,400000,0.364737,9.118425e-07,999.000,"[0, 0, 0, 0]",1107.000,"[0, 0, 9, 8]"
5,"[100, 50, 50, 1, 2]",1778654306,25000,0.065481,2.619240e-06,99.000,"[0, 0, 0, 0, 0]",198.000,"[0, 49, 48, 0, 1]"
6,"[1, 5, 2, 50, 500, 10]",1778654306,15000000,0.634815,4.232100e-08,499.000,"[0, 0, 0, 0, 0, 0]",562.000,"[0, 0, 0, 5, 4, 3]"
7,"[50, 2, 1, 1, 5, 1, 2]",1778654306,140,0.000159,1.135714e-06,49.000,"[0, 0, 0, 0, 0, 0, 0]",55.000,"[0, 1, 0, 0, 0, 0, 0]"
3,"[20, 1000, 50]",1778654307,150000,0.352600,2.350667e-06,999.000,"[0, 0, 0]",1067.000,"[0, 19, 18]"
4,"[1, 1000, 50, 500]",1778654307,100000000,9.031819,9.031819e-08,999.000,"[0, 0, 0, 0]",1547.000,"[0, 0, 49, 48]"
5,"[20, 1000, 20, 2, 10]",1778654307,2000000,3.013491,1.506745e-06,999.000,"[0, 0, 0, 0, 0]",1047.000,"[0, 19, 18, 1, 8]"
6,"[2, 2, 1, 200, 1000, 5]",1778654307,12000000,1.541721,1.284768e-07,999.000,"[0, 0, 0, 0, 0, 0]",1204.000,"[0, 1, 0, 0, 199, 3]"
7,"[1, 2, 5, 1, 1, 2, 1000]",1778654307,140000,0.008221,5.872143e-08,999.000,"[0, 0, 0, 0, 0, 0, 0]",1005.000,"[0, 0, 0, 0, 0, 1, 0]"
3,"[10, 500, 500]",1778654308,750000,0.540213,7.202840e-07,499.000,"[0, 0, 0]",1007.000,"[0, 9, 8]"
4,"[500, 500, 5, 5]",1778654308,50000,1.425369,2.850738e-05,499.000,"[0, 0, 0, 0]",1006.000,"[0, 499, 3, 2]"
5,"[500, 1, 1000, 100, 1]",1778654308,500000,18.543258,3.708652e-05,999.000,"[0, 0, 0, 0, 0]",1597.000,"[0, 0, 499, 98, 0]"
6,"[1000, 1, 20, 5, 10, 5]",1778654308,30000,1.931920,6.439733e-05,999.000,"[0, 0, 0, 0, 0, 0]",1035.000,"[0, 0, 19, 3, 2, 1]"
7,"[1000, 20, 1, 1, 10, 2, 50]",1778654308,140000,7.981460,5.701043e-05,999.000,"[0, 0, 0, 0, 0, 0, 0]",1077.000,"[0, 19, 0, 0, 8, 1, 28]"
3,"[200, 200, 100]",1778654309,60000,0.549267,9.154450e-06,199.000,"[0, 0, 0]",497.000,"[0, 199, 98]"
4,"[2, 500, 1000, 2]",1778654309,4000000,0.722890,1.807225e-07,999.000,"[0, 0, 0, 0]",1500.000,"[0, 1, 0, 1]"
5,"[5, 1, 500, 2, 200]",1778654309,1000000,0.245492,2.454920e-07,599.000,"[0, 0, 0, 0, 0]",703.000,"[0, 0, 4, 1, 4]"
6,"[100, 1000, 1, 2, 1, 500]",1778654309,6000000,38.437510,6.406252e-06,999.000,"[0, 0, 0, 0, 0, 0]",1598.000,"[0, 99, 0, 0, 0, 99]"
7,"[2, 10, 2, 10, 1000, 2, 2]",1778654309,5600000,0.638870,1.140839e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1021.000,"[0, 1, 0, 1, 0, 1, 0]"
3,"[1, 5, 20]",1778654310,300,0.000008,2.666667e-08,19.000,"[0, 0, 0]",23.000,"[0, 0, 4]"
4,"[1000, 5, 200, 20]",1778654310,80000,7.182684,8.978355e-05,999.000,"[0, 0, 0, 0]",1221.000,"[0, 4, 3, 2]"
5,"[50, 5, 50, 1, 1]",1778654310,1250,0.001521,1.216800e-06,49.000,"[0, 0, 0, 0, 0]",102.000,"[0, 4, 3, 0, 0]"
6,"[100, 1, 20, 10, 10, 1]",1778654310,12000,0.029162,2.430167e-06,99.000,"[0, 0, 0, 0, 0, 0]",136.000,"[0, 0, 19, 8, 7, 0]"
7,"[5, 20, 20, 20, 200, 1, 2]",1778654310,22400000,3.009409,1.343486e-07,199.000,"[0, 0, 0, 0, 0, 0, 0]",261.000,"[0, 4, 3, 2, 1, 0, 0]"
3,"[20, 2, 5]",1778654311,30,0.000016,5.333333e-07,19.000,"[0, 0, 0]",24.000,"[0, 1, 0]"
4,"[10, 100, 50, 1]",1778654311,20000,0.006038,3.019000e-07,99.000,"[0, 0, 0, 0]",157.000,"[0, 9, 8, 0]"
5,"[200, 1, 2, 500, 1]",1778654311,5000,0.047357,9.471400e-06,599.000,"[0, 0, 0, 0, 0]",699.000,"[0, 0, 1, 0, 0]"
6,"[2, 200, 500, 100, 1, 2]",1778654311,120000000,9.992516,8.327097e-08,599.000,"[0, 0, 0, 0, 0, 0]",799.000,"[0, 1, 0, 99, 0, 0]"
7,"[50, 10, 2, 1, 50, 100, 2]",1778654311,1400000,1.570021,1.121444e-06,99.000,"[0, 0, 0, 0, 0, 0, 0]",208.000,"[0, 9, 0, 0, 9, 8, 1]"
3,"[200, 1, 50]",1778654312,150,0.001432,9.546667e-06,199.000,"[0, 0, 0]",248.000,"[0, 0, 49]"
4,"[100, 2, 2, 200]",1778654312,3200,0.012113,3.785312e-06,199.000,"[0, 0, 0, 0]",300.000,"[0, 1, 0, 1]"
5,"[1, 50, 500, 50, 20]",1778654312,125000000,6.022376,4.817901e-08,499.000,"[0, 0, 0, 0, 0]",616.000,"[0, 0, 49, 48, 17]"
6,"[1, 1, 200, 200, 100, 2]",1778654312,48000000,1.393806,2.903763e-08,199.000,"[0, 0, 0, 0, 0, 0]",498.000,"[0, 0, 0, 199, 98, 1]"
7,"[20, 20, 1, 1, 1, 2, 5]",1778654312,1400,0.000549,3.921429e-07,19.000,"[0, 0, 0, 0, 0, 0, 0]",43.000,"[0, 19, 0, 0, 0, 0, 4]"
3,"[2, 20, 10]",1778654313,600,0.000032,5.333333e-08,19.000,"[0, 0, 0]",29.000,"[0, 1, 0]"
4,"[20, 50, 500, 50]",1778654313,5000000,5.761426,1.152285e-06,499.000,"[0, 0, 0, 0]",616.000,"[0, 9, 8, 7]"
5,"[1000, 5, 200, 50, 1]",1778654313,250000,18.752022,7.500809e-05,999.000,"[0, 0, 0, 0, 0]",1251.000,"[0, 4, 3, 2, 0]"
6,"[10, 10, 10, 1000, 20, 5]",1778654313,60000000,38.903750,6.483958e-07,999.000,"[0, 0, 0, 0, 0, 0]",1049.000,"[0, 9, 8, 7, 6, 0]"
7,"[5, 1, 2, 5, 1000, 100, 2]",1778654313,14000000,3.991677,2.851198e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1108.000,"[0, 0, 0, 0, 9, 8, 1]"
3,"[50, 10, 2]",1778654314,60,0.000122,2.033333e-06,49.000,"[0, 0, 0]",59.000,"[0, 9, 0]"
4,"[5, 1000, 2, 1000]",1778654314,8000000,3.623270,4.529087e-07,999.000,"[0, 0, 0, 0]",2003.000,"[0, 4, 1, 4]"
5,"[5, 1, 500, 50, 100]",1778654314,12500000,2.999398,2.399518e-07,499.000,"[0, 0, 0, 0, 0]",651.000,"[0, 0, 4, 3, 52]"
6,"[1000, 2, 5, 1, 2, 1]",1778654314,120,0.008074,6.728333e-05,999.000,"[0, 0, 0, 0, 0, 0]",1005.000,"[0, 1, 0, 0, 0, 0]"
7,"[1000, 10, 1, 2, 10, 2, 2]",1778654314,5600,0.326291,5.826625e-05,999.000,"[0, 0, 0, 0, 0, 0, 0]",1020.000,"[0, 9, 0, 0, 9, 0, 1]"
3,"[10, 200, 1000]",1778654315,600000,0.712747,1.187912e-06,999.000,"[0, 0, 0]",1207.000,"[0, 9, 8]"
4,"[1, 1000, 500, 5]",1778654315,10000000,0.918038,9.180380e-08,999.000,"[0, 0, 0, 0]",1502.000,"[0, 0, 499, 3]"
5,"[1, 500, 20, 1, 200]",1778654315,10000000,0.488399,4.883990e-08,599.000,"[0, 0, 0, 0, 0]",717.000,"[0, 0, 19, 0, 18]"
6,"[200, 50, 1, 2, 1, 500]",1778654315,300000,2.495324,8.317747e-06,599.000,"[0, 0, 0, 0, 0, 0]",748.000,"[0, 49, 0, 0, 0, 49]"
7,"[5, 20, 200, 2, 5, 1, 10]",1778654315,2800000,0.374368,1.337029e-07,199.000,"[0, 0, 0, 0, 0, 0, 0]",236.000,"[0, 4, 3, 0, 3, 0, 7]"
3,"[5, 100, 5]",1778654316,1500,0.000263,1.753333e-07,99.000,"[0, 0, 0]",107.000,"[0, 4, 3]"
4,"[10, 500, 1, 2]",1778654316,4000,0.002354,5.885000e-07,499.000,"[0, 0, 0, 0]",509.000,"[0, 9, 0, 0]"
5,"[500, 2, 1, 1, 50]",1778654316,500,0.012112,2.422400e-05,499.000,"[0, 0, 0, 0, 0]",549.000,"[0, 1, 0, 0, 0]"
6,"[500, 1, 10, 2, 50, 5]",1778654316,30000,0.630599,2.101997e-05,499.000,"[0, 0, 0, 0, 0, 0]",562.000,"[0, 0, 9, 0, 9, 3]"
7,"[10, 5, 1, 1000, 2, 1, 10]",1778654316,700000,0.396573,5.665329e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1022.000,"[0, 4, 0, 3, 0, 0, 3]"
3,"[50, 100, 1]",1778654317,300,0.000529,1.763333e-06,99.000,"[0, 0, 0]",148.000,"[0, 49, 0]"
4,"[5, 5, 5, 50]",1778654317,5000,0.000692,1.384000e-07,49.000,"[0, 0, 0, 0]",61.000,"[0, 4, 3, 2]"
5,"[1, 20, 2, 1, 2]",1778654317,400,0.000009,2.250000e-08,19.000,"[0, 0, 0, 0, 0]",21.000,"[0, 0, 1, 0, 0]"
6,"[1, 2, 1000, 20, 200, 2]",1778654317,96000000,6.131550,6.387031e-08,999.000,"[0, 0, 0, 0, 0, 0]",1219.000,"[0, 0, 1, 0, 19, 0]"
7,"[2, 200, 50, 1, 5, 100, 1]",1778654317,35000000,1.869243,5.340694e-08,199.000,"[0, 0, 0, 0, 0, 0, 0]",352.000,"[0, 1, 0, 0, 4, 53, 0]"
3,"[20, 1, 10]",1778654318,30,0.000016,5.333333e-07,19.000,"[0, 0, 0]",28.000,"[0, 0, 9]"
4,"[50, 5, 20, 500]",1778654318,200000,0.569907,2.849535e-06,499.000,"[0, 0, 0, 0]",571.000,"[0, 4, 3, 22]"
5,"[10, 200, 100, 1, 10]",1778654318,1000000,0.321674,3.216740e-07,199.000,"[0, 0, 0, 0, 0]",316.000,"[0, 9, 8, 0, 7]"
6,"[200, 5, 5, 5, 50, 5]",1778654318,187500,1.089633,5.811376e-06,199.000,"[0, 0, 0, 0, 0, 0]",264.000,"[0, 4, 3, 2, 11, 0]"
7,"[20, 10, 1, 10, 1, 5, 100]",1778654318,350000,0.158991,4.542600e-07,99.000,"[0, 0, 0, 0, 0, 0, 0]",140.000,"[0, 9, 0, 8, 0, 2, 1]"
3,"[200, 1000, 2]",1778654319,6000,0.138090,2.301500e-05,999.000,"[0, 0, 0]",1199.000,"[0, 199, 0]"
4,"[500, 100, 200, 5]",1778654319,400000,11.448549,2.862137e-05,599.000,"[0, 0, 0, 0]",801.000,"[0, 99, 98, 2]"
5,"[5, 2, 10, 5, 50]",1778654319,25000,0.002970,1.188000e-07,49.000,"[0, 0, 0, 0, 0]",67.000,"[0, 0, 5, 4, 8]"
6,"[1, 10, 2, 1, 50, 1]",1778654319,6000,0.000152,2.533333e-08,49.000,"[0, 0, 0, 0, 0, 0]",59.000,"[0, 0, 1, 0, 0, 0]"
7,"[500, 5, 50, 2, 20, 2, 1]",1778654319,140000,2.669036,1.906454e-05,499.000,"[0, 0, 0, 0, 0, 0, 0]",573.000,"[0, 4, 3, 0, 13, 0, 0]"
3,"[2, 500, 1000]",1778654320,1500000,0.348014,2.320093e-07,999.000,"[0, 0, 0]",1499.000,"[0, 1, 0]"
4,"[100, 1, 1000, 1]",1778654320,4000,0.036444,9.111000e-06,999.000,"[0, 0, 0, 0]",1098.000,"[0, 0, 99, 0]"
5,"[2, 2, 500, 2, 5]",1778654320,50000,0.004889,9.778000e-08,499.000,"[0, 0, 0, 0, 0]",506.000,"[0, 1, 0, 1, 0]"
6,"[500, 20, 200, 20, 1, 2]",1778654320,960000,20.551633,2.140795e-05,599.000,"[0, 0, 0, 0, 0, 0]",737.000,"[0, 19, 18, 17, 0, 0]"
7,"[2, 10, 5, 500, 200, 1, 10]",1778654320,350000000,27.068547,7.733871e-08,599.000,"[0, 0, 0, 0, 0, 0, 0]",721.000,"[0, 1, 0, 4, 3, 0, 2]"
3,"[50, 200, 200]",1778654321,120000,0.274000,2.283333e-06,199.000,"[0, 0, 0]",447.000,"[0, 49, 48]"
4,"[20, 1, 100, 20]",1778654321,8000,0.004829,6.036250e-07,99.000,"[0, 0, 0, 0]",137.000,"[0, 0, 19, 18]"
5,"[50, 200, 5, 2, 20]",1778654321,200000,0.322537,1.612685e-06,199.000,"[0, 0, 0, 0, 0]",272.000,"[0, 49, 3, 0, 13]"
6,"[2, 1000, 10, 100, 2, 1]",1778654321,12000000,1.551096,1.292580e-07,999.000,"[0, 0, 0, 0, 0, 0]",1109.000,"[0, 1, 0, 9, 0, 0]"
7,"[10, 1000, 2, 500, 2, 2, 2]",1778654321,56000000,31.703728,5.661380e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1511.000,"[0, 9, 0, 9, 0, 1, 0]"
3,"[10, 2, 1]",1778654322,6,0.000003,5.000000e-07,9.000,"[0, 0, 0]",10.000,"[0, 1, 0]"
4,"[10, 1000, 500, 10]",1778654322,20000000,17.947975,8.973988e-07,999.000,"[0, 0, 0, 0]",1516.000,"[0, 9, 8, 7]"
5,"[1, 1000, 50, 2, 20]",1778654322,10000000,0.747727,7.477270e-08,999.000,"[0, 0, 0, 0, 0]",1068.000,"[0, 0, 49, 0, 9]"
6,"[20, 5, 50, 2, 50, 20]",1778654322,3000000,1.198885,3.996283e-07,59.000,"[0, 0, 0, 0, 0, 0]",141.000,"[0, 4, 3, 0, 3, 2]"
7,"[20, 1, 10, 1000, 10, 10, 2]",1778654322,14000000,15.981409,1.141529e-06,999.000,"[0, 0, 0, 0, 0, 0, 0]",1046.000,"[0, 0, 9, 8, 7, 6, 1]"
3,"[200, 50, 500]",1778654323,75000,1.068080,1.424107e-05,599.000,"[0, 0, 0]",747.000,"[0, 49, 48]"
4,"[100, 10, 50, 2]",1778654323,4000,0.012756,3.189000e-06,99.000,"[0, 0, 0, 0]",158.000,"[0, 9, 8, 1]"
5,"[500, 5, 2, 100, 100]",1778654323,500000,12.030142,2.406028e-05,499.000,"[0, 0, 0, 0, 0]",702.000,"[0, 4, 1, 4, 3]"
6,"[10, 500, 5, 1, 200, 20]",1778654323,60000000,25.665833,4.277639e-07,599.000,"[0, 0, 0, 0, 0, 0]",730.000,"[0, 9, 3, 0, 12, 11]"
7,"[1, 5, 5, 200, 500, 5, 1]",1778654323,87500000,3.298842,3.770105e-08,599.000,"[0, 0, 0, 0, 0, 0, 0]",710.000,"[0, 0, 4, 3, 2, 1, 0]"
3,"[1, 1000, 100]",1778654324,300000,0.034771,1.159033e-07,999.000,"[0, 0, 0]",1098.000,"[0, 0, 99]"
4,"[20, 10, 10, 50]",1778654324,20000,0.009539,4.769500e-07,59.000,"[0, 0, 0, 0]",86.000,"[0, 9, 8, 7]"
5,"[2, 1, 200, 2, 500]",1778654324,1000000,0.094243,9.424300e-08,599.000,"[0, 0, 0, 0, 0]",700.000,"[0, 0, 1, 0, 1]"
6,"[100, 5, 10, 200, 10, 2]",1778654324,1200000,3.487229,2.906024e-06,199.000,"[0, 0, 0, 0, 0, 0]",321.000,"[0, 4, 3, 12, 1, 0]"
7,"[10, 100, 1, 5, 2, 2, 1000]",1778654324,14000000,7.990347,5.707391e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1113.000,"[0, 9, 0, 3, 0, 1, 14]"
3,"[1000, 1000, 1]",1778654325,3000,0.348654,1.162180e-04,999.000,"[0, 0, 0]",1998.000,"[0, 999, 0]"
4,"[200, 5, 50, 10]",1778654325,10000,0.074606,7.460600e-06,199.000,"[0, 0, 0, 0]",261.000,"[0, 4, 3, 2]"
5,"[10, 1, 10, 200, 1]",1778654325,10000,0.003274,3.274000e-07,199.000,"[0, 0, 0, 0, 0]",217.000,"[0, 0, 9, 8, 0]"
6,"[2, 10, 2, 200, 20, 100]",1778654325,48000000,2.797179,5.827456e-08,199.000,"[0, 0, 0, 0, 0, 0]",328.000,"[0, 1, 0, 1, 0, 19]"
7,"[20, 10, 5, 50, 500, 1, 2]",1778654325,17500000,13.344187,7.625250e-07,499.000,"[0, 0, 0, 0, 0, 0, 0]",581.000,"[0, 9, 3, 2, 1, 0, 0]"
3,"[5, 10, 10]",1778654326,300,0.000035,1.166667e-07,9.000,"[0, 0, 0]",22.000,"[0, 4, 3]"
4,"[50, 100, 5, 200]",1778654326,400000,0.749759,1.874398e-06,199.000,"[0, 0, 0, 0]",351.000,"[0, 49, 3, 52]"
5,"[200, 2, 500, 2, 2]",1778654326,20000,0.189173,9.458650e-06,599.000,"[0, 0, 0, 0, 0]",701.000,"[0, 1, 0, 1, 0]"
6,"[200, 2, 1, 200, 1, 20]",1778654326,48000,0.284781,5.932938e-06,199.000,"[0, 0, 0, 0, 0, 0]",418.000,"[0, 1, 0, 0, 0, 19]"
7,"[500, 1, 1, 20, 200, 5, 2]",1778654326,280000,5.439113,1.942540e-05,599.000,"[0, 0, 0, 0, 0, 0, 0]",722.000,"[0, 0, 0, 19, 18, 2, 1]"
3,"[2, 200, 2]",1778654327,1200,0.000125,1.041667e-07,199.000,"[0, 0, 0]",201.000,"[0, 1, 0]"
4,"[20, 100, 1000, 2]",1778654327,800000,1.447421,1.809276e-06,999.000,"[0, 0, 0, 0]",1118.000,"[0, 19, 18, 1]"
5,"[20, 20, 200, 2, 1]",1778654327,40000,0.026586,6.646500e-07,199.000,"[0, 0, 0, 0, 0]",238.000,"[0, 19, 18, 1, 0]"
6,"[2, 100, 10, 5, 10, 20]",1778654327,6000000,0.292679,4.877983e-08,99.000,"[0, 0, 0, 0, 0, 0]",141.000,"[0, 1, 0, 4, 3, 2]"
7,"[2, 1, 50, 50, 2, 1, 5]",1778654327,175000,0.007272,4.155429e-08,49.000,"[0, 0, 0, 0, 0, 0, 0]",104.000,"[0, 0, 1, 0, 1, 0, 0]"
3,"[50, 100, 20]",1778654328,6000,0.010844,1.807333e-06,99.000,"[0, 0, 0]",167.000,"[0, 49, 8]"
4,"[200, 1, 100, 20]",1778654328,8000,0.060869,7.608625e-06,199.000,"[0, 0, 0, 0]",317.000,"[0, 0, 99, 18]"
5,"[500, 10, 1, 2, 1000]",1778654328,100000,3.737980,3.737980e-05,999.000,"[0, 0, 0, 0, 0]",1508.000,"[0, 9, 0, 0, 9]"
6,"[10, 1, 5, 10, 200, 5]",1778654328,300000,0.087798,2.926600e-07,199.000,"[0, 0, 0, 0, 0, 0]",225.000,"[0, 0, 4, 3, 2, 1]"
7,"[2, 2, 5, 20, 100, 500, 1]",1778654328,70000000,5.331753,7.616790e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",623.000,"[0, 1, 0, 4, 3, 2, 0]"
3,"[500, 1, 5]",1778654329,15,0.000587,3.913333e-05,499.000,"[0, 0, 0]",503.000,"[0, 0, 4]"
4,"[50, 1, 1000, 500]",1778654329,2000000,9.003265,4.501633e-06,999.000,"[0, 0, 0, 0]",1547.000,"[0, 0, 49, 48]"
5,"[100, 100, 2, 2, 100]",1778654329,200000,0.521667,2.608335e-06,99.000,"[0, 0, 0, 0, 0]",299.000,"[0, 99, 0, 1, 0]"
6,"[5, 2, 200, 500, 10, 1]",1778654329,12000000,2.493736,2.078113e-07,599.000,"[0, 0, 0, 0, 0, 0]",712.000,"[0, 0, 5, 4, 3, 0]"
7,"[10, 2, 500, 2, 2, 50, 10]",1778654329,14000000,5.359396,3.828140e-07,499.000,"[0, 0, 0, 0, 0, 0, 0]",569.000,"[0, 1, 0, 1, 0, 1, 0]"
3,"[5, 20, 1]",1778654330,60,0.000025,4.166667e-07,19.000,"[0, 0, 0]",23.000,"[0, 4, 0]"
4,"[10, 20, 2, 5]",1778654330,800,0.000180,2.250000e-07,19.000,"[0, 0, 0, 0]",33.000,"[0, 9, 0, 4]"
5,"[1000, 20, 5, 2, 200]",1778654330,200000,14.941131,7.470566e-05,999.000,"[0, 0, 0, 0, 0]",1222.000,"[0, 19, 3, 0, 23]"
6,"[100, 100, 5, 5, 1, 5]",1778654330,75000,0.179746,2.396613e-06,99.000,"[0, 0, 0, 0, 0, 0]",210.000,"[0, 99, 3, 2, 0, 1]"
7,"[1, 1, 200, 2, 200, 5, 50]",1778654330,140000000,3.741105,2.672218e-08,199.000,"[0, 0, 0, 0, 0, 0, 0]",452.000,"[0, 0, 0, 1, 0, 4, 3]"
3,"[50, 500, 10]",1778654331,15000,0.054245,3.616333e-06,499.000,"[0, 0, 0]",557.000,"[0, 49, 8]"
4,"[2, 10, 10, 50]",1778654331,20000,0.001088,5.440000e-08,49.000,"[0, 0, 0, 0]",68.000,"[0, 1, 0, 9]"
5,"[50, 200, 20, 20, 5]",1778654331,2000000,3.288546,1.644273e-06,199.000,"[0, 0, 0, 0, 0]",290.000,"[0, 49, 8, 7, 1]"
6,"[50, 500, 5, 2, 200, 2]",1778654331,12000000,25.436886,2.119740e-06,599.000,"[0, 0, 0, 0, 0, 0]",753.000,"[0, 49, 3, 0, 53, 0]"
7,"[1000, 2, 2, 20, 1, 100, 1]",1778654331,56000,3.201968,5.717800e-05,999.000,"[0, 0, 0, 0, 0, 0, 0]",1119.000,"[0, 1, 0, 1, 0, 20, 0]"
3,"[1000, 5, 2]",1778654332,30,0.003578,1.192667e-04,999.000,"[0, 0, 0]",1004.000,"[0, 4, 1]"
4,"[50, 10, 50, 1000]",1778654332,2000000,9.038167,4.519084e-06,999.000,"[0, 0, 0, 0]",1106.000,"[0, 9, 8, 7]"
5,"[1, 1, 500, 5, 100]",1778654332,1250000,0.060545,4.843600e-08,499.000,"[0, 0, 0, 0, 0]",602.000,"[0, 0, 0, 4, 3]"
6,"[200, 10, 10, 20, 1, 5]",1778654332,60000,0.351143,5.852383e-06,199.000,"[0, 0, 0, 0, 0, 0]",240.000,"[0, 9, 8, 17, 0, 1]"
7,"[200, 1, 1, 1, 10, 100, 50]",1778654332,350000,1.913000,5.465714e-06,199.000,"[0, 0, 0, 0, 0, 0, 0]",356.000,"[0, 0, 0, 0, 9, 8, 7]"
3,"[10, 200, 20]",1778654333,12000,0.005608,4.673333e-07,199.000,"[0, 0, 0]",227.000,"[0, 9, 8]"
4,"[500, 200, 5, 5]",1778654333,20000,0.589527,2.947635e-05,599.000,"[0, 0, 0, 0]",706.000,"[0, 99, 3, 2]"
5,"[10, 10, 2, 100, 100]",1778654333,1000000,0.264839,2.648390e-07,99.000,"[0, 0, 0, 0, 0]",217.000,"[0, 9, 0, 9, 8]"
6,"[1000, 5, 2, 200, 1, 1]",1778654333,12000,0.768838,6.406983e-05,999.000,"[0, 0, 0, 0, 0, 0]",1203.000,"[0, 4, 1, 4, 0, 0]"
7,"[20, 2, 5, 5, 2, 50, 10]",1778654333,350000,0.131247,3.749914e-07,59.000,"[0, 0, 0, 0, 0, 0, 0]",87.000,"[0, 1, 0, 4, 0, 9, 8]"
3,"[100, 100, 5]",1778654334,1500,0.005429,3.619333e-06,99.000,"[0, 0, 0]",202.000,"[0, 99, 3]"
4,"[100, 2, 1, 2]",1778654334,16,0.000050,3.125000e-06,99.000,"[0, 0, 0, 0]",101.000,"[0, 1, 0, 0]"
5,"[200, 10, 100, 2, 5]",1778654334,50000,0.324226,6.484520e-06,199.000,"[0, 0, 0, 0, 0]",312.000,"[0, 9, 8, 1, 3]"
6,"[10, 10, 20, 100, 2, 2]",1778654334,480000,0.115739,2.411229e-07,99.000,"[0, 0, 0, 0, 0, 0]",138.000,"[0, 9, 8, 7, 0, 1]"
7,"[2, 20, 500, 10, 1, 1, 10]",1778654334,7000000,0.533225,7.617500e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",537.000,"[0, 1, 0, 9, 0, 0, 8]"
3,"[50, 1, 50]",1778654335,150,0.000243,1.620000e-06,49.000,"[0, 0, 0]",98.000,"[0, 0, 49]"
4,"[20, 2, 5, 50]",1778654335,2000,0.000984,4.920000e-07,59.000,"[0, 0, 0, 0]",73.000,"[0, 1, 0, 4]"
5,"[2, 1000, 2, 1, 20]",1778654335,200000,0.030210,1.510500e-07,999.000,"[0, 0, 0, 0, 0]",1020.000,"[0, 1, 0, 0, 1]"
6,"[1000, 1, 2, 500, 5, 5]",1778654335,150000,9.635934,6.423956e-05,999.000,"[0, 0, 0, 0, 0, 0]",1507.000,"[0, 0, 1, 0, 4, 3]"
7,"[100, 2, 2, 10, 10, 20, 1]",1778654335,56000,0.129408,2.310857e-06,99.000,"[0, 0, 0, 0, 0, 0, 0]",138.000,"[0, 1, 0, 1, 0, 19, 0]"
3,"[500, 1000, 10]",1778654336,30000,1.744782,5.815940e-05,999.000,"[0, 0, 0]",1507.000,"[0, 499, 8]"
4,"[200, 1, 20, 10]",1778654336,800,0.006360,7.950000e-06,199.000,"[0, 0, 0, 0]",227.000,"[0, 0, 19, 8]"
